order	playlist_index	video_id	source_slug	imported	diarization	duration	title
1	145	Gp9Hv1PXx0o	predictive-history-gp9hv1pxx0o	no	yes	5:00	Jiang Xueqin Teaching Gay Talese Research Method (Introduction)
2	144	xEEpOxqdU5E	predictive-history-xeepoxqdu5e	no	yes	44:50	Geo-Strategy #1:  Iran's Strategy Matrix
3	143	lkKrZq4YdqY	predictive-history-lkkrzq4ydqy	no	yes	44:54	Geo-Strategy#2:  Christian Zionism and the Middle East Conflict
4	141	LctUcVqhhns	predictive-history-lctucvqhhns	no	yes	36:20	Geo-Strategy #4:   Saudi Arabia's Trump Card Against Iran
5	140	exRK-85630k	predictive-history-exrk-85630k	no	yes	41:32	Geo-Strategy #5:  Why Trump Will Win (And Pick Nikki Haley as VP)
6	139	JieFC4Yww4o	predictive-history-jiefc4yww4o	no	yes	56:11	Geo-Strategy #6:  America's Imperial Hubris
7	138	LsRGvKxfLts	predictive-history-lsrgvkxflts	no	yes	49:32	Geo-Strategy #7:  Who Killed Iranian President Ebrahim Raisi?
8	137	7y_hbz6loEo	predictive-history-7y-hbz6loeo	no	yes	1:05:21	Geo-Strategy #8:  The Iran Trap
9	136	AEPSUC-UQ5k	predictive-history-aepsuc-uq5k	no	yes	1:05:34	Geo-Strategy #9:  Putin's War for the Soul of Russia
10	135	B_al2wgk49Y	predictive-history-b-al2wgk49y	no	yes	1:05:51	Geo-Strategy #10:  Putin's Strategic Imagination
11	134	Go1bMQKnJBQ	predictive-history-go1bmqknjbq	no	yes	1:08:03	Geo-Strategy #11:  The Second American Civil War
12	133	s_k6esWheqA	predictive-history-s-k6eswheqa	no	yes	1:11:31	Geo-Strategy END:  Psychohistory (The Science of Imagining the Future)
13	132	Jjqf9T59uY0	predictive-history-jjqf9t59uy0	no	yes	52:30	Civilization #1:  Explaining Humanity's Transition to Agriculture
14	131	x1E5rRmCiT4	predictive-history-x1e5rrmcit4	no	yes	56:43	Civilization #2:  Religion and the Dawn of Society
15	130	VanPH0GFTsA	predictive-history-vanph0gftsa	no	yes	56:53	Civilization #3:  The Religious Imagination
16	129	RaT_ZUDjHrM	predictive-history-rat-zudjhrm	no	yes	59:19	Civilization #4:  The Paradise Lost of Marija Gimbutas
17	128	J4HTFJWl5D8	predictive-history-j4htfjwl5d8	no	yes	41:27	Civilization #5:  The Yamnaya Conquest of Europe
18	127	QwfB-vXXKWU	predictive-history-qwfb-vxxkwu	no	yes	53:40	Civilization #6:  Elite Overproduction and the Bronze Age Collapse
19	126	677rmlRgvLQ	predictive-history-677rmlrgvlq	no	yes	47:22	Civilization #7:  Homer's Iliad and the Birth of Greek Civilization
20	125	NpNCQ_gNqdE	predictive-history-npncq-gnqde	no	yes	1:09:34	Civilization #8:  Rat Utopia and the Peloponnesian War
21	124	96hzWlozdHw	predictive-history-96hzwlozdhw	no	yes	55:08	Civilization #9:  Aeschylus, Sophocles, and Euripides as Prophets of Democracy
22	123	LWlTtdNww_k	predictive-history-lwlttdnww-k	no	yes	42:58	Civilization #10:  The Trial of Socrates and Plato's Allegory of the Cave
23	122	l6AroD58jkE	predictive-history-l6arod58jke	no	yes	55:16	Civilization #11:  The Greatness of Philip II of Macedon
24	121	iTuRB48Of9Y	predictive-history-iturb48of9y	no	yes	52:38	Civilization #12:  The Tyranny of Alexander the Great
25	120	WoTOxE4DTFA	predictive-history-wotoxe4dtfa	no	yes	54:39	Civilization #13:  Aristotle and the Greek Legacy
26	119	TdcE7XGDayo	predictive-history-tdce7xgdayo	no	yes	1:13:24	Civilization #14:  Hannibal Barca, Lucius Brutus, and the Triumph of Rome
27	118	F8qQgsEFGgc	predictive-history-f8qqgsefggc	no	yes	1:06:04	Civilization #15:  The Myth-Making Genius of Julius Caesar
28	117	Dc54IquR7ik	predictive-history-dc54iqur7ik	no	yes	51:20	Civilization #16:  Julius Caesar's Will and Octavian's Birth of Empire
29	116	myTurqU7NxU	predictive-history-myturqu7nxu	no	yes	1:02:07	Civilization #17:  Homer, Vergil, and the War for the Soul of Rome
30	115	KSSSCznYrGo	predictive-history-kssscznyrgo	no	yes	54:33	Civilization #18:  The Great Pyramid as Ancient Egypt's Manhattan Project
31	114	e92jyBMmAyM	predictive-history-e92jybmmaym	no	yes	53:51	Civilization #19:  Gilgamesh and Mesopotamia's Quest for Immortality
32	113	cvI8rukoda8	predictive-history-cvi8rukoda8	no	yes	1:01:59	Civilization #20:  The Proto-Buddhists of the Indus Valley (Harappan) Civilization
33	112	RkpGrRUgjnk	predictive-history-rkpgrrugjnk	no	yes	1:11:26	Civilization #21:  The Apology of King David of Israel
34	111	GhLd_h1QsL4	predictive-history-ghld-h1qsl4	no	yes	1:01:40	Civilization #22:  The Literary Genesis of the Yahwist
35	110	HvVTNTPzq7E	predictive-history-hvvtntpzq7e	no	yes	1:04:03	Civilization #23:  Cyrus the Great as Messiah
36	108	kuMhSFXnr5I	predictive-history-kumhsfxnr5i	no	yes	55:32	Civilization #25:  Paul of Tarsus, Messiah of Rome
37	107	za30rbC3tTg	predictive-history-za30rbc3ttg	no	yes	56:41	Civilization #26:  Constantine's Monotheistic Revolution
38	106	GdbZBVUIVDE	predictive-history-gdbzbvuivde	no	yes	52:44	Civilization #27:  Augustine's Empire of God
39	105	C9rzPGJ0wm4	predictive-history-c9rzpgj0wm4	no	yes	47:05	Civilization #28:  Muhammad's Revolution of God
40	104	GfqJi0qevok	predictive-history-gfqji0qevok	no	yes	47:45	Civilization #29:  Dante's Divine Comedy and the Liberation of the Human Imagination
41	103	asbKjezwIJM	predictive-history-asbkjezwijm	no	yes	1:00:58	Civilization #30:  Dante as the Second Coming of Homer
42	102	HIoYQBbBllk	predictive-history-hioyqbbbllk	no	yes	1:10:13	Civilization #31:  The Oceanic Currents of History
43	100	abs6z7VPEMc	predictive-history-abs6z7vpemc	no	yes	1:05:36	Civilization #33:  The Rise and Fall of the Byzantine Empire
44	99	1dwvgtc7XzY	predictive-history-1dwvgtc7xzy	no	yes	1:04:06	Civilization #34:  The Useful Fiction of the Holy Roman Empire
45	98	7k5XoLzwmls	predictive-history-7k5xolzwmls	no	yes	1:11:41	Civilization #35:  The Viking Legacy
46	97	tYMNsa83NHY	predictive-history-tymnsa83nhy	no	yes	1:11:51	Civilization #36:  Memory of the Norse
47	96	2OdO8LoKuo8	predictive-history-2odo8lokuo8	no	yes	1:18:19	Civilization #37:  The Golden Age of Islam
48	95	A2LMJerHcKM	predictive-history-a2lmjerhckm	no	yes	1:08:10	Civilization #38:  Twilight of the Middle Kingdom
49	94	mPQzAPnjYkM	predictive-history-mpqzapnjykm	no	yes	1:09:23	Civilization #39:  Genghis Khan, World Shatterer
50	93	3751ZjwmrBw	predictive-history-3751zjwmrbw	no	yes	1:09:38	Civilization #40:  Church and Empire
51	92	v6CDqJnrvLk	predictive-history-v6cdqjnrvlk	no	yes	1:15:03	Civilization #41:  Dante's Quiet Revolution
52	91	TcxlOiJz8V0	predictive-history-tcxloijz8v0	no	yes	1:23:47	Civilization #42:  The Protestant Reformation and the Birth of Capitalism
53	90	CjtUnKcU1IA	predictive-history-cjtunkcu1ia	no	yes	1:18:45	Civilization #43:  The Structure of Scientific Revolutions
54	89	-DnfGcvZrfA	predictive-history-dnfgcvzrfa	no	yes	58:26	Civilization #44:  The Spanish Conquest of the New World
55	88	DiRJyy-8V54	predictive-history-dirjyy-8v54	no	yes	1:11:52	Civilization #45:  The Gunpowder Revolution
56	87	5HwZx5kQm9o	predictive-history-5hwzx5kqm9o	no	yes	1:28:15	Civilization #46:  The Revolution of Reason
57	86	ef-Ch2LGDDI	predictive-history-ef-ch2lgddi	no	yes	1:26:50	Civilization #47:  The Passion of Robespierre
58	85	enEET_0j_Y8	predictive-history-eneet-0j-y8	no	yes	1:08:13	Civilization #48:  Napoleon's Empire of Myth
59	84	JZ8P-FZHWnQ	predictive-history-jz8p-fzhwnq	no	yes	1:10:41	Civilization #49:  The Dutch Golden Age and the Rise of the Middle Class
60	83	laGSxfvlOfk	predictive-history-lagsxfvlofk	no	yes	1:08:38	Civilization #50:  Rule, Britannia!
61	82	Qms7trnKwqQ	predictive-history-qms7trnkwqq	no	yes	1:18:26	Civilization #51:  Shakespeare's Language of Empire
62	81	ea20aMYfT5I	predictive-history-ea20amyft5i	no	yes	1:06:04	Civilization #52:  Empire of Democracy
63	80	0rALqcPWuH0	predictive-history-0ralqcpwuh0	no	yes	1:14:54	Civilization #53:  Dostoevsky and the Soul of Russia
64	78	m24LnQ-Ksjk	predictive-history-m24lnq-ksjk	no	yes	1:16:19	Civilization #56:  What Marx Got Wrong
65	77	ra2v9HkaHz8	predictive-history-ra2v9hkahz8	no	yes	1:03:55	Civilization #57:  How Modernism Ruined Everything
66	76	cylkQPsfFRY	predictive-history-cylkqpsffry	no	yes	1:03:55	Civilization #57： How Modernism Ruined Everything (Re-upload AUDIO FIXED -- Thanks to Gabriel Bessa)
67	75	tquo1UsC5Nw	predictive-history-tquo1usc5nw	no	yes	1:06:04	Civilization #58:  Birth of the Nation-State
68	74	QtqfIjK1GAc	predictive-history-qtqfijk1gac	no	yes	1:12:55	Civilization #59:  The Man of Steel
69	72	voQEteh6Hko	predictive-history-voqeteh6hko	no	yes	12:32	Civilization BONUS:  Meet Professor Jiang
70	71	8XdL-7tAqnU	predictive-history-8xdl-7taqnu	no	yes	28:32	Geo-Strategy Update:  US-Iran War Incoming
71	70	N4cs-8mrP_s	predictive-history-n4cs-8mrp-s	no	yes	22:01	Geo-Strategy Update #2:  WWIII Begins, Let's Game Theory
72	69	bc9adtiIN_k	predictive-history-bc9adtiin-k	no	yes	25:46	Geo-Strategy Update #3:  The Messianic Calling
73	68	Kw-TiN6dEcM	predictive-history-kw-tin6decm	no	yes	31:13	Geo-Strategy Update #4:  Newton's Divine Plan
74	67	5I2VPYPJJ68	predictive-history-5i2vpypjj68	no	yes	39:40	Geo-Strategy Update #5:   The Universal Law of Game Theory
75	66	ZgvAHZqaawA	predictive-history-zgvahzqaawa	no	yes	45:10	Geo-Strategy Update #6:  Is Putin the Ubermensch?
76	65	YQ-xg1nIbMs	predictive-history-yq-xg1nibms	no	yes	41:27	Geo-Strategy Update #7:  When Eschatologies Converge
77	64	E83dpuyvpiM	predictive-history-e83dpuyvpim	no	yes	38:06	Geo-Strategy Update #8:  Why the West is Doomed
78	63	ajFXykT9Joo	predictive-history-ajfxykt9joo	no	yes	1:11:15	Secret History #1:  How Power Works
79	62	lt8XLz78ZvY	predictive-history-lt8xlz78zvy	no	yes	1:11:15	Secret History #1:  How Power Works (4K Re-Upload with Audio Fixed)
80	61	K-_l9jBGo74	predictive-history-k-l9jbgo74	no	yes	56:14	Secret History #2:  How Societies Collapse
81	60	0g3yo1DjiLM	predictive-history-0g3yo1djilm	no	yes	49:19	Secret History #3:  Death by Gerontocracy
82	59	BtlWoqWLm9Q	predictive-history-btlwoqwlm9q	no	yes	1:08:06	Secret History #4:  How Evil Triumphs
83	58	EgGfQdv_rPc	predictive-history-eggfqdv-rpc	no	yes	1:10:29	Secret History #5:  The Birth of Evil
84	57	6PdfD44DkqA	predictive-history-6pdfd44dkqa	no	yes	50:28	Secret History #6:  The Psychology of Evil (Graphic and Disturbing, Viewer Discretion Advised)
85	56	JU_8fJjtGxA	predictive-history-ju-8fjjtgxa	no	yes	1:04:52	Secret History #7:  Death by Meritocracy
86	55	hk_yhi3-prw	predictive-history-hk-yhi3-prw	no	yes	1:03:17	Secret History #8:  Death by Bureaucracy
87	54	9MURGjjG4aA	predictive-history-9murgjjg4aa	no	yes	1:06:45	Secret History #9:   The Theory of Everything
88	53	ihh1fdW4-cA	predictive-history-ihh1fdw4-ca	no	yes	58:27	Secret History #10:  The Conspiracy of Evil
89	52	LvHsg5qtDs8	predictive-history-lvhsg5qtds8	no	yes	1:01:37	Secret History #11:  Dawn of the Human Imagination
90	51	VtnRA-GNKM8	predictive-history-vtnra-gnkm8	no	yes	57:22	Secret History #12:  Heaven on Earth
91	50	FJF8oD_5c_w	predictive-history-fjf8od-5c-w	no	yes	57:34	Secret History #13:  Mandate of Heaven
92	49	JpTI2gFYWrU	predictive-history-jpti2gfywru	no	yes	58:45	Secret History #14:  Legacy of the Steppes
93	48	rkt0HQOogHE	predictive-history-rkt0hqooghe	no	yes	55:15	Secret History #15:  Capital and the Bronze Age Collapse
94	47	4ehovUNrSrw	predictive-history-4ehovunrsrw	no	yes	1:07:36	Secret History #16:  The Big Bang of Greek Civilization
95	46	PlMNq44tBG0	predictive-history-plmnq44tbg0	no	yes	1:06:00	Secret History #17:  Literary Genesis
96	45	dELEdxh0ceg	predictive-history-deledxh0ceg	no	yes	1:03:17	Secret History #18:  Thus Spoke Zarathustra
97	44	3t0MeVBD24I	predictive-history-3t0mevbd24i	no	yes	1:12:34	Secret History #19:  Dawn of the Jews
98	43	z0AwFin83lo	predictive-history-z0awfin83lo	no	yes	1:18:07	Secret History #20:  The Hellenistic World
99	42	Y-gXVzwbFMU	predictive-history-y-gxvzwbfmu	no	yes	1:25:56	Secret History #21:  Roman Anti-Civilization
100	41	pp0E1gb80WQ	predictive-history-pp0e1gb80wq	no	yes	1:37:08	Secret History #22:  The Divine Spark of Jesus
101	40	6XGAc_OqCbU	predictive-history-6xgac-oqcbu	no	yes	1:34:31	Secret History #23:  The Organization of Evil
102	39	TEdVhyE8pO0	predictive-history-tedvhye8po0	no	yes	1:24:38	Secret History #24:  Empire of Church
103	38	B5FtHagng8c	predictive-history-b5fthagng8c	no	yes	1:10:29	Secret History #25:  Capital of Evil
104	37	kULUM_eB8KI	predictive-history-kulum-eb8ki	no	yes	1:25:00	Secret History #26:  Faith of Evil
105	36	ZPrecJHUOUs	predictive-history-zprecjhuous	no	yes	1:27:42	Secret History #27:  Empire of Evil
106	35	WFWizN3QoPg	predictive-history-wfwizn3qopg	no	yes	1:39:18	Secret History #END:  Pax Judaica
107	34	hE4l9WyLF3U	predictive-history-he4l9wylf3u	no	yes	49:33	Game Theory #1:  The Dating Game
108	33	TsD-8FGA84A	predictive-history-tsd-8fga84a	yes	yes	45:19	Great Books #1:  Secrets of the Universe
109	32	kS-muAuq62E	predictive-history-ks-muauq62e	no	yes	49:06	Game Theory #2:  Why Schools Suck
110	31	MX93U4KzA28	predictive-history-mx93u4kza28	no	yes	53:33	Game Theory #3:  Rich Dad, Poor Dad
111	30	Ft2CuowGuYc	predictive-history-ft2cuowguyc	yes	yes	36:57	Great Books #2:  Homer and the Invention of the Human
112	29	35HRPLVyF0g	predictive-history-35hrplvyf0g	no	yes	46:18	Game Theory #4:  The Immigration Trap
113	28	ybufqRY77PQ	predictive-history-ybufqry77pq	no	yes	57:16	Game Theory #5:  The World Game
114	27	XRP407WsA0w	predictive-history-xrp407wsa0w	yes	yes	43:45	Great Books #3:  Poets and Prophets
115	26	CbamEcNuDXo	predictive-history-cbamecnudxo	no	yes	45:01	Game Theory #6:  The World's Bank
116	25	ijnkCt1QK6k	predictive-history-ijnkct1qk6k	no	yes	48:32	Game Theory #7:  America's Game
117	24	dkzr5A8IlLA	predictive-history-dkzr5a8illa	no	yes	55:20	Great Books #4:  The Conscious Universe
118	23	axqDLhWs93Q	predictive-history-axqdlhws93q	no	yes	55:25	Game Theory #8:  Communist Specter
119	22	jIS2eB-rGv0	predictive-history-jis2eb-rgv0	no	yes	45:25	Game Theory #9:  The US-Iran War
120	21	gXlcR7uHHdA	predictive-history-gxlcr7uhhda	no	yes	40:27	Great Books #5:  The Odyssey
121	20	t5oisJiorsU	predictive-history-t5oisjiorsu	no	yes	53:36	Game Theory #10:  The Law of Asymmetry
122	19	fz-Dan7NRss	predictive-history-fz-dan7nrss	no	yes	1:01:29	Game Theory #11:  The Law of Escalation
123	18	aS-NfPSPMu8	predictive-history-as-nfpspmu8	no	yes	32:56	Great Books #6:  The Intimacy of Love
124	17	spg58Glfz68	predictive-history-spg58glfz68	no	yes	1:06:20	Game Theory #12:  The Law of Eschatological Convergence
125	16	aQSDSqdlFxk	predictive-history-aqsdsqdlfxk	no	yes	50:00	Game Theory #13:  Epstein's World
126	15	EBWTRvjZ1dw	predictive-history-ebwtrvjz1dw	no	yes	30:50	Great Books #7:  The Anti-Homer
127	14	nOQqGy4boBY	predictive-history-noqqgy4boby	no	yes	50:25	Game Theory #14:  The Law of Proximity
128	13	zAer-Mqe7tQ	predictive-history-zaer-mqe7tq	no	yes	49:42	Game Theory #15:  The Return of History
129	12	YXTRlvFIRt8	predictive-history-yxtrlvfirt8	no	yes	53:28	Great Books #8:  The Poetry of Empire
130	11	0aASxQrJYuo	predictive-history-0aasxqrjyuo	no	no	1:06:39	Game Theory #16:  Pax Judaica Rising
131	10	mk4vcHtawSo	predictive-history-mk4vchtawso	no	yes	1:06:19	Game Theory #16:  Pax Judaica Rising (Re-Upload)
132	9	VbowBTJWKBo	predictive-history-vbowbtjwkbo	no	yes	58:23	Game Theory #17:  The Great Reset
133	8	xrmERlHUqBk	predictive-history-xrmerlhuqbk	no	yes	48:39	Game Theory #18:  Trump World Order
134	7	0HYET47Cc-E	predictive-history-0hyet47cc-e	yes	yes	54:27	Game Theory #19:  The Hollywood-Pentagon Complex
135	6	6M1Z_V3WgOk	predictive-history-6m1z-v3wgok	yes	yes	47:44	Great Books #9:  Dante's La Commedia
136	5	4EZUrGPgAos	predictive-history-4ezurgpgaos	no	yes	46:57	Great Books #9:  Dante (Re-Upload with Audio Fixed)
137	4	ue8y5e3HnHE	predictive-history-ue8y5e3hnhe	no	yes	1:23:07	Game Theory #20:  Mid-Term Examination
138	3	Ts-AA6LQf6I	predictive-history-ts-aa6lqf6i	no	yes	58:48	Game Theory #21:  World War Trump
139	2	txgPfnXgzcE	predictive-history-txgpfnxgzce	no	yes	55:55	Game Theory #22:  Twilight of the Nation-State
140	1	wGpdMYa2bME	predictive-history-wgpdmya2bme	no	yes	47:47	Great Books #10:  Dante's Hierarchy of Hell
141		o2Nq--qU9Kc	predictive-history-o2nq-qu9kc	no	yes		
